INFO: <arguments-selection> Extracting arguments
INFO: <arguments-selection> Extraction finished in 1.5010s
INFO: <arguments-selection> Validating arguments
INFO: <arguments-selection (app)> Falling back to default value
SUCCESS: <arguments-selection (order.field)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (order.descending)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (app)> Validation succeeded. (step: accept)
INFO: <arguments-selection> Arguments validation finished with 0 errors in 1.5113s
         165172 function calls (147430 primitive calls) in 1.514 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     26/1    0.000    0.000    0.065    0.065 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
     2145    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:405(parent)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     12/1    0.000    0.000    0.065    0.065 <frozen importlib._bootstrap>:666(_load_unlocked)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
     12/1    0.000    0.000    0.065    0.065 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen os>:619(get_exec_path)
      210    0.000    0.000    0.001    0.000 <frozen os>:674(__getitem__)
       48    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
      210    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
      127    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
      116    0.000    0.000    0.000    0.000 <frozen os>:806(fsencode)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:164(islink)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
       29    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    1.514    1.514 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        7    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.065    0.065 __init__.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:106(get_debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1273(append)
        4    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        4    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        4    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.001    0.001 __init__.py:165(get_llm_cache)
        4    0.000    0.000    0.000    0.000 __init__.py:17(_warn_on_import)
        4    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.001    0.001 __init__.py:173(search)
       10    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       38    0.000    0.000    0.000    0.000 __init__.py:178(sub)
       15    0.000    0.000    0.040    0.003 __init__.py:183(dumps)
        4    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
       69    0.000    0.000    0.011    0.000 __init__.py:218(finditer)
        7    0.000    0.000    0.003    0.000 __init__.py:225(compile)
        8    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        8    0.000    0.000    0.000    0.000 __init__.py:23(get_console)
        8    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
      115    0.000    0.000    0.014    0.000 __init__.py:272(_compile)
        4    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        4    0.000    0.000    0.000    0.000 __init__.py:43(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:43(get_verbose)
        8    0.000    0.000    0.024    0.003 __init__.py:53(print)
        4    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
        2    0.000    0.000    0.000    0.000 _auth.py:35(auth_flow)
        2    0.000    0.000    0.000    0.000 _auth.py:59(sync_auth_flow)
        1    0.000    0.000    0.002    0.002 _base_client.py:1029(_process_response)
        1    0.000    0.000    1.350    1.350 _base_client.py:1194(post)
        1    0.000    0.000    0.000    0.000 _base_client.py:1790(make_request_options)
        1    0.000    0.000    0.003    0.003 _base_client.py:1851(get_platform)
        1    0.000    0.000    0.009    0.009 _base_client.py:1893(platform_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:1917(get_python_runtime)
        1    0.000    0.000    0.000    0.000 _base_client.py:1924(get_python_version)
        1    0.000    0.000    0.006    0.006 _base_client.py:1931(get_architecture)
        2    0.000    0.000    0.000    0.000 _base_client.py:1958(_merge_mappings)
        2    0.000    0.000    0.000    0.000 _base_client.py:1967(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _base_client.py:400(_remaining_retries)
        1    0.000    0.000    0.009    0.009 _base_client.py:407(_build_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:421(_prepare_url)
        1    0.000    0.000    0.010    0.010 _base_client.py:437(_build_request)
        1    0.000    0.000    0.000    0.000 _base_client.py:525(_maybe_override_cast_to)
        1    0.000    0.000    0.000    0.000 _base_client.py:542(_should_stream_response_body)
        1    0.000    0.000    0.002    0.002 _base_client.py:545(_process_response_data)
        1    0.000    0.000    0.000    0.000 _base_client.py:573(custom_auth)
        1    0.000    0.000    0.009    0.009 _base_client.py:581(default_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:592(_validate_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:603(user_agent)
        2    0.000    0.000    0.000    0.000 _base_client.py:607(base_url)
        1    0.000    0.000    0.009    0.009 _base_client.py:615(platform_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:835(_prepare_options)
        1    0.000    0.000    0.000    0.000 _base_client.py:842(_prepare_request)
        1    0.000    0.000    1.349    1.349 _base_client.py:888(request)
        1    0.000    0.000    1.349    1.349 _base_client.py:905(_request)
        1    0.000    0.000    1.336    1.336 _client.py:1001(_send_single_request)
        1    0.000    0.000    0.000    0.000 _client.py:118(__init__)
        2    0.000    0.000    0.000    0.000 _client.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 _client.py:129(close)
        1    0.000    0.000    0.000    0.000 _client.py:143(auth_headers)
        1    0.000    0.000    0.009    0.009 _client.py:149(default_headers)
        1    0.000    0.000    0.000    0.000 _client.py:277(headers)
        2    0.000    0.000    0.000    0.000 _client.py:297(cookies)
        1    0.000    0.000    0.000    0.000 _client.py:308(params)
        1    0.000    0.000    0.001    0.001 _client.py:319(build_request)
        1    0.000    0.000    0.000    0.000 _client.py:370(_merge_url)
        1    0.000    0.000    0.000    0.000 _client.py:392(_merge_cookies)
        1    0.000    0.000    0.000    0.000 _client.py:403(_merge_headers)
        1    0.000    0.000    0.000    0.000 _client.py:412(_merge_queryparams)
        1    0.000    0.000    0.000    0.000 _client.py:436(_build_request_auth)
        1    0.000    0.000    0.000    0.000 _client.py:762(_transport_for_url)
        1    0.000    0.000    1.337    1.337 _client.py:881(send)
        1    0.000    0.000    1.336    1.336 _client.py:930(_send_handling_auth)
        1    0.000    0.000    1.336    1.336 _client.py:964(_send_handling_redirects)
        4    0.000    0.000    0.000    0.000 _compat.py:109(get_model_config)
        4    0.000    0.000    0.000    0.000 _compat.py:115(get_model_fields)
        4    0.000    0.000    0.000    0.000 _compat.py:92(field_get_default)
       58    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       58    0.000    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       44    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
   169/12    0.002    0.000    0.003    0.000 _compiler.py:37(_compile)
       29    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       29    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       82    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        3    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
       28    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
    19/12    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        9    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       12    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
       24    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       12    0.000    0.000    0.004    0.000 _compiler.py:571(_code)
       12    0.000    0.000    0.013    0.001 _compiler.py:738(compile)
        1    0.000    0.000    0.000    0.000 _config.py:208(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:254(as_dict)
        1    0.000    0.000    0.000    0.000 _connection.py:155(__init__)
       11    0.000    0.000    0.000    0.000 _connection.py:205(our_state)
       18    0.000    0.000    0.000    0.000 _connection.py:212(their_state)
        1    0.000    0.000    0.000    0.000 _connection.py:223(start_next_cycle)
        3    0.000    0.000    0.000    0.000 _connection.py:248(_server_switch_event)
        6    0.000    0.000    0.001    0.000 _connection.py:260(_process_event)
        9    0.000    0.000    0.000    0.000 _connection.py:308(_get_io_object)
        7    0.000    0.000    0.000    0.000 _connection.py:330(_respond_to_state_changes)
        1    0.000    0.000    0.000    0.000 _connection.py:341(trailing_data)
        2    0.000    0.000    0.000    0.000 _connection.py:352(receive_data)
        5    0.000    0.000    0.000    0.000 _connection.py:398(_extract_next_receive_event)
        5    0.000    0.000    0.001    0.000 _connection.py:426(next_event)
        3    0.000    0.000    0.001    0.000 _connection.py:491(send)
        3    0.000    0.000    0.001    0.000 _connection.py:518(send_with_data_passthrough)
        2    0.000    0.000    0.000    0.000 _connection.py:72(_keep_alive)
        2    0.000    0.000    0.000    0.000 _connection.py:81(_body_framing)
        1    0.000    0.000    0.000    0.000 _content.py:174(encode_json)
        1    0.000    0.000    0.000    0.000 _content.py:182(encode_request)
        1    0.000    0.000    0.000    0.000 _content.py:30(__init__)
        4    0.000    0.000    0.000    0.000 _content.py:33(__iter__)
        2    0.000    0.000    0.000    0.000 _decoders.py:172(__init__)
        3    0.000    0.000    0.000    0.000 _decoders.py:176(decode)
        2    0.000    0.000    0.000    0.000 _decoders.py:199(flush)
        1    0.000    0.000    0.000    0.000 _decoders.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _decoders.py:76(decode)
        1    0.000    0.000    0.000    0.000 _decoders.py:82(flush)
       16    0.000    0.000    0.000    0.000 _emoji_replace.py:12(_emoji_replace)
        1    0.000    0.000    0.000    0.000 _events.py:137(__init__)
        1    0.000    0.000    0.000    0.000 _events.py:247(__post_init__)
        2    0.000    0.000    0.000    0.000 _events.py:299(__init__)
        2    0.000    0.000    0.000    0.000 _events.py:337(__init__)
        1    0.000    0.000    0.001    0.001 _events.py:82(__init__)
        8    0.000    0.000    0.000    0.000 _exceptions.py:334(request_context)
       24    0.000    0.000    0.000    0.000 _exceptions.py:7(map_exceptions)
        1    0.000    0.000    0.000    0.000 _files.py:51(to_httpx_files)
        4    0.000    0.000    0.000    0.000 _headers.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _headers.py:105(__bool__)
       16    0.000    0.000    0.000    0.000 _headers.py:117(__getitem__)
        1    0.000    0.000    0.000    0.000 _headers.py:121(raw_items)
        1    0.000    0.000    0.000    0.000 _headers.py:122(<listcomp>)
        3    0.000    0.000    0.001    0.000 _headers.py:150(normalize_and_validate)
        1    0.000    0.000    0.000    0.000 _headers.py:171(<setcomp>)
        7    0.000    0.000    0.000    0.000 _headers.py:205(get_comma_header)
        1    0.000    0.000    0.000    0.000 _headers.py:271(has_expect_100_continue)
        1    0.000    0.000    0.000    0.000 _log_render.py:15(__init__)
       40    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
        1    0.000    0.000    0.001    0.001 _models.py:1033(extract_cookies)
        1    0.000    0.000    0.000    0.000 _models.py:1160(__bool__)
        1    0.000    0.000    0.001    0.001 _models.py:1181(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:1199(__init__)
        2    0.000    0.000    0.000    0.000 _models.py:1202(info)
        8    0.000    0.000    0.000    0.000 _models.py:121(raw)
        8    0.000    0.000    0.000    0.000 _models.py:126(<listcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:128(keys)
        2    0.000    0.000    0.000    0.000 _models.py:129(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:157(multi_items)
        2    0.000    0.000    0.000    0.000 _models.py:163(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:164(model_dump)
        3    0.000    0.000    0.000    0.000 _models.py:168(__init__)
        6    0.000    0.000    0.000    0.000 _models.py:168(get)
        2    0.000    0.000    0.000    0.000 _models.py:173(__eq__)
        1    0.000    0.000    0.000    0.000 _models.py:178(get_list)
        1    0.000    0.000    0.000    0.000 _models.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:200(update)
       25    0.000    0.000    0.000    0.000 _models.py:210(__getitem__)
       25    0.000    0.000    0.000    0.000 _models.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:230(__setitem__)
        1    0.000    0.000    0.000    0.000 _models.py:239(<listcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:254(__delitem__)
        1    0.000    0.000    0.000    0.000 _models.py:255(__init__)
        2    0.000    0.000    0.000    0.000 _models.py:260(<listcomp>)
     15/6    0.000    0.000    0.001    0.000 _models.py:260(_construct_field)
      142    0.000    0.000    0.000    0.000 _models.py:27(enforce_bytes)
       13    0.000    0.000    0.000    0.000 _models.py:272(__contains__)
       13    0.000    0.000    0.000    0.000 _models.py:274(<listcomp>)
        3    0.000    0.000    0.000    0.000 _models.py:287(origin)
     16/1    0.000    0.000    0.001    0.001 _models.py:292(construct_type)
        1    0.000    0.000    0.000    0.000 _models.py:309(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:326(__init__)
        1    0.000    0.000    0.001    0.001 _models.py:368(<listcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:373(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:373(_prepare)
        1    0.000    0.000    0.000    0.000 _models.py:400(read)
        1    0.000    0.000    0.000    0.000 _models.py:448(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:48(enforce_url)
        1    0.000    0.000    0.000    0.000 _models.py:523(elapsed)
        3    0.000    0.000    0.000    0.000 _models.py:527(request)
        1    0.000    0.000    0.000    0.000 _models.py:538(request)
        1    0.000    0.000    0.000    0.000 _models.py:542(http_version)
        2    0.000    0.000    0.000    0.000 _models.py:551(reason_phrase)
        1    0.000    0.000    0.000    0.000 _models.py:567(content)
        1    0.000    0.000    0.000    0.000 _models.py:601(get_max_retries)
        3    0.000    0.000    0.000    0.000 _models.py:61(enforce_headers)
        6    0.000    0.000    0.000    0.000 _models.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:620(construct)
        1    0.000    0.000    0.000    0.000 _models.py:626(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:631(_get_content_decoder)
        1    0.000    0.000    0.000    0.000 _models.py:663(is_success)
        1    0.000    0.000    0.000    0.000 _models.py:703(has_redirect_location)
        1    0.000    0.000    0.000    0.000 _models.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:726(raise_for_status)
        1    0.000    0.000    0.000    0.000 _models.py:763(json)
        3    0.000    0.000    0.000    0.000 _models.py:79(<listcomp>)
        2    0.000    0.000    0.001    0.000 _models.py:808(read)
        2    0.000    0.000    0.000    0.000 _models.py:81(<listcomp>)
        2    0.000    0.000    0.001    0.000 _models.py:816(iter_bytes)
        2    0.000    0.000    0.001    0.000 _models.py:867(iter_raw)
        1    0.000    0.000    0.000    0.000 _models.py:893(close)
      198    0.000    0.000    0.000    0.000 _models.py:92(encoding)
        3    0.000    0.000    0.000    0.000 _models.py:93(enforce_stream)
      4/1    0.000    0.000    0.001    0.001 _models.py:95(construct)
        1    0.000    0.000    0.000    0.000 _multipart.py:25(get_multipart_boundary_from_content_type)
      180    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      363    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
     1320    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
       84    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
      444    0.000    0.000    0.000    0.000 _parser.py:170(append)
   203/53    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
       12    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
     1352    0.001    0.000    0.001    0.000 _parser.py:231(__next)
      625    0.000    0.000    0.001    0.000 _parser.py:247(match)
      881    0.001    0.000    0.001    0.000 _parser.py:252(get)
       23    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
      245    0.000    0.000    0.000    0.000 _parser.py:284(tell)
       23    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
       11    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
       45    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
       47    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
    64/12    0.000    0.000    0.009    0.001 _parser.py:447(_parse_sub)
    91/27    0.003    0.000    0.009    0.000 _parser.py:507(_parse)
       12    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
       99    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       34    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
       34    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
       12    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       12    0.000    0.000    0.009    0.001 _parser.py:970(parse)
       16    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
       54    0.000    0.000    0.000    0.000 _policybase.py:201(header_max_count)
       54    0.000    0.000    0.000    0.000 _policybase.py:305(header_store_parse)
        1    0.000    0.000    0.000    0.000 _readers.py:149(__init__)
      4/3    0.000    0.000    0.000    0.000 _readers.py:157(__call__)
       29    0.000    0.000    0.000    0.000 _readers.py:43(_obsolete_line_fold)
       29    0.000    0.000    0.000    0.000 _readers.py:64(_decode_header_lines)
        2    0.000    0.000    0.000    0.000 _readers.py:94(maybe_read_from_SEND_RESPONSE_server)
        3    0.000    0.000    0.000    0.000 _receivebuffer.py:104(maybe_extract_lines)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:147(is_next_line_obviously_invalid_request_line)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:48(__init__)
        2    0.000    0.000    0.000    0.000 _receivebuffer.py:53(__iadd__)
        2    0.000    0.000    0.000    0.000 _receivebuffer.py:57(__bool__)
        4    0.000    0.000    0.000    0.000 _receivebuffer.py:60(__len__)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:64(__bytes__)
        6    0.000    0.000    0.000    0.000 _receivebuffer.py:67(_extract)
        2    0.000    0.000    0.000    0.000 _receivebuffer.py:77(maybe_extract_at_most)
        3    0.000    0.000    0.000    0.000 _receivebuffer.py:87(maybe_extract_next_line)
        1    0.000    0.000    0.002    0.002 _response.py:123(_parse)
        1    0.000    0.000    0.002    0.002 _response.py:269(parse)
        1    0.000    0.000    0.000    0.000 _response.py:314(read)
        1    0.000    0.000    0.000    0.000 _response.py:58(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:250(__init__)
        6    0.000    0.000    0.000    0.000 _state.py:275(process_event)
        7    0.000    0.000    0.000    0.000 _state.py:301(_fire_event_triggered_transitions)
        6    0.000    0.000    0.000    0.000 _state.py:318(_fire_state_triggered_transitions)
        1    0.000    0.000    0.000    0.000 _state.py:358(start_next_cycle)
        1    0.000    0.000    0.000    0.000 _status_codes.py:50(is_success)
        2    0.000    0.000    0.000    0.000 _synchronization.py:239(__init__)
        3    0.000    0.000    0.000    0.000 _synchronization.py:242(__enter__)
        3    0.000    0.000    0.000    0.000 _synchronization.py:246(__exit__)
